in;gain;out
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;0.999721;0.000000
0.000000;0.998895;0.000000
0.000000;0.997536;0.000000
0.000000;0.995661;0.000000
0.000000;0.993284;0.000000
0.000000;0.990422;0.000000
0.000000;0.987089;0.000000
0.000000;0.983301;0.000000
0.000000;0.979074;0.000000
0.000000;0.974423;0.000000
0.000000;0.969362;0.000000
0.000000;0.963909;0.000000
0.000000;0.958078;0.000000
0.000000;0.951884;0.000000
0.000000;0.945343;0.000000
0.000000;0.938470;0.000000
0.000000;0.931282;0.000000
0.000000;0.923792;0.000000
0.000000;0.916018;0.000000
0.000000;0.907973;0.000000
0.000000;0.899674;0.000000
0.000000;0.891136;0.000000
0.000000;0.882374;0.000000
0.000000;0.873404;0.000000
0.000000;0.864241;0.000000
0.000000;0.854901;0.000000
0.000000;0.845398;0.000000
0.000000;0.835750;0.000000
0.000000;0.825970;0.000000
0.000000;0.816074;0.000000
0.000000;0.806079;0.000000
0.000000;0.795998;0.000000
0.000000;0.785848;0.000000
0.000000;0.775644;0.000000
0.000000;0.765402;0.000000
0.000000;0.755136;0.000000
0.000000;0.744863;0.000000
0.000000;0.734597;0.000000
0.000000;0.724355;0.000000
0.000000;0.714151;0.000000
0.000000;0.704001;0.000000
0.000000;0.693920;0.000000
0.000000;0.683924;0.000000
0.000000;0.674029;0.000000
0.000000;0.664249;0.000000
0.000000;0.654600;0.000000
0.000000;0.645098;0.000000
0.000000;0.635758;0.000000
0.000000;0.626595;0.000000
0.000000;0.617625;0.000000
0.000000;0.608863;0.000000
0.000000;0.600325;0.000000
0.000000;0.592026;0.000000
0.000000;0.583981;0.029199
0.000000;0.576207;0.057621
0.000000;0.568717;0.085308
0.000000;0.561528;0.112306
0.000000;0.554656;0.138664
0.000000;0.548115;0.164435
0.000000;0.541921;0.189672
0.000000;0.536090;0.214436
0.000000;0.530636;0.238786
0.000000;0.525576;0.262788
0.000000;0.520925;0.286509
0.000000;0.516697;0.310018
0.000000;0.512910;0.333391
0.000000;0.509577;0.356704
0.000000;0.506715;0.380036
0.000000;0.504338;0.403470
0.000000;0.502463;0.427093
0.000000;0.501104;0.450994
0.000000;0.500278;0.475264
0.000000;0.499999;0.499999
0.000000;0.500278;0.475264
0.000000;0.501104;0.450994
0.000000;0.502463;0.427093
0.000000;0.504338;0.403470
0.000000;0.506714;0.380036
0.000000;0.509577;0.356704
0.000000;0.512910;0.333391
0.000000;0.516697;0.310018
0.000000;0.520925;0.286509
0.000000;0.525576;0.262788
0.000000;0.530636;0.238786
0.000000;0.536090;0.214436
0.000000;0.541921;0.189672
0.000000;0.548115;0.164434
0.000000;0.554655;0.138664
0.000000;0.561528;0.112306
0.000000;0.568717;0.085308
0.000000;0.576206;0.057621
0.000000;0.583981;0.029199
0.000000;0.592026;0.000000
0.000000;0.600325;0.000000
0.000000;0.608863;0.000000
0.000000;0.617625;0.000000
0.000000;0.626595;0.000000
0.000000;0.635758;0.000000
0.000000;0.645098;0.000000
0.000000;0.654601;0.000000
0.000000;0.664249;0.000000
0.000000;0.674029;0.000000
0.000000;0.683924;0.000000
0.000000;0.693920;0.000000
0.000000;0.704000;0.000000
0.000000;0.714150;0.000000
0.000000;0.724355;0.000000
0.000000;0.734597;0.000000
0.000000;0.744862;0.000000
0.000000;0.755136;0.000000
0.000000;0.765401;0.000000
0.000000;0.775643;0.000000
0.000000;0.785848;0.000000
0.000000;0.795998;0.000000
0.000000;0.806078;0.000000
0.000000;0.816074;0.000000
0.000000;0.825969;0.000000
0.000000;0.835749;0.000000
0.000000;0.845397;0.000000
0.000000;0.854900;0.000000
0.000000;0.864240;0.000000
0.000000;0.873403;0.000000
0.000000;0.882373;0.000000
0.000000;0.891136;0.000000
0.000000;0.899674;0.000000
0.000000;0.907973;0.000000
0.000000;0.916017;0.000000
0.000000;0.923792;0.000000
0.000000;0.931281;0.000000
0.000000;0.938470;0.000000
0.000000;0.945343;0.000000
0.000000;0.951883;0.000000
0.000000;0.958077;0.000000
0.000000;0.963907;0.000000
0.000000;0.969361;0.000000
0.000000;0.974422;0.000000
0.000000;0.979074;0.000000
0.000000;0.983301;0.000000
0.000000;0.987089;0.000000
0.000000;0.990422;0.000000
0.000000;0.993284;0.000000
0.000000;0.995660;0.000000
0.000000;0.997536;0.000000
0.000000;0.998894;0.000000
0.000000;0.999720;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
0.000000;1.000000;0.000000
